,Ticker,Momentum
1937,VAXX,2.750000232830649
1321,WULF,1.541463492357754
1805,EOSE,0.9810041530770232
1507,CVRX,0.7451564786251171
1787,SCLX,0.7247705850102745
1316,REPL,0.720588154085368
1354,SHCR,0.6995074321929247
1290,APLD,0.6414141256022778
1469,XPOF,0.6373506906890426
1381,LBPH,0.6333861372331777
1372,SFIX,0.542635711925291
755,RNA,0.5340021929902279
1903,VIGL,0.48639448996833573
1878,EGRX,0.4514436464201106
1716,SMR,0.4325032950509553
515,ENVX,0.4178404621908864
1760,RXT,0.39523819038927854
1931,RDW,0.3769841487595706
1932,ADRO,0.3769841487595706
963,MIRM,0.34753449046818524
1901,SKIL,0.33830841333363826
324,RXO,0.32857847172869303
1149,AOSL,0.3282389879273249
1455,BTBT,0.3242188205767904
1897,LICY,0.31537666458133534
1195,NRIX,0.3028037907397209
1699,CIFR,0.2967032016928767
1451,ASTS,0.29355608646206977
470,SIX,0.286409473961374
1494,HMST,0.28604119742215495
1125,TNGX,0.2857142857142857
1173,TELL,0.28571425095939146
1876,CARM,0.28461539872299335
1078,IRON,0.2815775888524147
975,SILK,0.2676387804703651
54,FTAI,0.2662807804948065
169,IRTC,0.26620670078098974
476,CNK,0.2614034627857886
138,MDC,0.26134123441468404
137,ACLS,0.26134123441468404
62,CVNA,0.25656830663443553
1135,URGN,0.25514085290151234
1853,BW,0.24999995193173846
1353,GRND,0.2484210164923417
186,AMKR,0.248100401051423
1725,BARK,0.24285717083483374
314,CRDO,0.23938065309463333
789,AUR,0.23788544774904502
1388,HROW,0.23605392767643393
1347,AAN,0.23183051551056003
1470,EVGO,0.2307692495793746
409,GLNG,0.22557948105116257
581,MXL,0.22510072875648013
1613,FF,0.21951222348823138
1852,CPSS,0.21575754339044745
707,FIZZ,0.21512891888911753
155,RPD,0.21366315826049803
1379,GCI,0.21188635553225996
1380,FSBC,0.21188635553225996
1063,OCUL,0.20871135585481582
1557,SMLR,0.20845277887783548
1391,LIND,0.2070773132382617
747,AKRO,0.2068785410562497
1334,BOOM,0.20595745330161236
397,PD,0.2048703527938771
1617,CMTL,0.20233462818436085
1383,PFIS,0.19757964924654958
1341,CARE,0.1947115700567039
967,DHC,0.194444449700586
1441,DAKT,0.19014700267655257
1851,ASRT,0.19000005722045898
118,INSM,0.1859134423756686
982,TMCI,0.1843065234542536
538,PTGX,0.18081185486618648
1635,RDVT,0.17857145068818042
1661,DOUG,0.17757002681986062
724,ADMA,0.17736999966266567
1362,ACNB,0.17478879274687012
1188,ATEX,0.17303666403430926
139,CRC,0.17146048390265742
932,ARQT,0.17013467935648813
483,CLDX,0.16492382003109202
1296,HLVX,0.16290326773438202
1509,NUVB,0.16176472521776952
1084,SNCY,0.16168229221954153
562,EXTR,0.16091950727672027
1544,EVCM,0.15889831214792216
1914,VALU,0.15688335933532893
1765,KLTR,0.1568627153071743
368,TBBK,0.15619289009295853
1834,EBS,0.15548278044287167
1671,RMNI,0.15476194756191455
78,HALO,0.1547170108488976
236,SPT,0.153512809460071
36,MARA,0.15219609570214346
496,VECO,0.15169357476352202
1259,CDNA,0.1511976429396155
1807,OMGA,0.14795916133103737
474,AVDX,0.14790078801893808
1811,NOTE,0.14634141850135898
1228,SVRA,0.1456789254233784
1898,FOSL,0.14516124690608634
293,CLSK,0.1446822345549076
418,VRNT,0.1445613660310444
577,STAA,0.1437529960463689
1059,CECO,0.14309009908804168
1152,MLNK,0.1430101802561936
606,ZETA,0.14035092227058382
1371,TERN,0.13976699563404424
218,FORM,0.1382660248110702
179,MDGL,0.13776525035098197
1769,DSP,0.1370614052286659
1793,TRVI,0.13333339566498917
767,GERN,0.13315933134232028
1572,AMPY,0.13131308509383777
37,AAON,0.13101537943740363
1358,DOMO,0.13095240207080733
1244,AXGN,0.1304985108627627
768,DYN,0.1298949968441608
121,COKE,0.1295410463128698
703,AVPT,0.12938599999811776
819,NABL,0.12893555077622226
1630,MVST,0.12820508684022883
66,ALTR,0.12736944868275218
320,RYTM,0.12734477910533504
50,VRNS,0.12642319379376982
1592,QUAD,0.12576072697454357
1253,FFWM,0.1252173548159392
610,HLX,0.12488262641737052
1128,ZIMV,0.12399256689762575
262,TMDX,0.12392424570451915
1387,ORRF,0.12343258471893888
677,WLY,0.12279240458441538
1251,NFBK,0.12249705416847798
1325,SSP,0.12186385564036839
1891,DTC,0.12169306963229105
112,CVLT,0.12168138403176496
1829,BCOV,0.11981565959541357
164,IRT,0.11890700849342266
1267,FIP,0.11840406714480894
1606,BLDE,0.11744963167530013
980,DCOM,0.11673154019941388
995,CLB,0.1155778733925183
575,SNDX,0.11554412112632795
1858,CMPO,0.11488674075543508
592,PHR,0.11488668045224941
1199,IIIV,0.11487178313426483
898,GDYN,0.11410122970606197
942,EWTX,0.11315332168985175
364,TWST,0.11179282370559239
1501,CELC,0.11155638562664397
452,TGTX,0.11145129842787986
1560,CVLY,0.11141941046082444
331,KRYS,0.10964331162738158
1636,COFS,0.1094215126507015
1624,MBCN,0.10936753028834158
1148,PETQ,0.10911735734360181
1880,KRMD,0.10849058089115471
1864,BKKT,0.1080446317322096
193,ACIW,0.1080316637128655
770,FWRD,0.10795128611536504
1873,SST,0.10769239233796019
1814,INNV,0.10769225287417515
632,UFPT,0.10749721369120765
1553,BOWL,0.10741888627492367
1666,LVWR,0.10719751711702949
890,AMLX,0.10588231911708834
1823,ACRS,0.1057692484037417
1522,ASUR,0.10498690324798698
202,PIPR,0.10482447196683516
822,EVRI,0.10447767567438168
1881,BTMD,0.10447765761639204
1513,CLMB,0.10331907246495196
1538,ANNX,0.10262014734893112
1667,EVBN,0.10174077841220791
1413,FISI,0.10163673942034823
1702,VABK,0.10092821346894446
895,VRDN,0.10083333651224773
547,AGYS,0.10031915218272108
1454,IHRT,0.09879037418618929
784,BFH,0.0975787571051047
310,LXP,0.09742099936231771
436,HURN,0.0972299246091219
15,CYTK,0.09685185350919646
590,JAMF,0.09622890018843439
135,NEOG,0.09620988842080225
1196,PBI,0.09576427207468517
369,NUVL,0.09498264412292663
411,ARDX,0.09393064858397282
245,AX,0.09378578096656548
1109,DMRC,0.09364903568028458
507,TFIN,0.09363909923992446
431,TGH,0.09166664269866208
430,IMVT,0.09166664269866208
1757,INTT,0.09166657560401854
1547,TSBK,0.09105689985295583
565,CUBI,0.09047726946017676
1482,VNDA,0.0898437594587451
811,ACMR,0.08975562903110008
1680,ATLC,0.088549604094131
1237,ADPT,0.08761328304117813
514,XPRO,0.08708269136026438
1423,BSRR,0.08646802721722298
1912,OPFI,0.08641974400173075
443,UCTT,0.08636358869868706
539,YOU,0.08579441720984796
1428,HBCP,0.08551530819883604
1786,DHX,0.08530809275183755
810,MNKD,0.08528786577552683
779,SP,0.08518878227882926
778,SGH,0.08518878227882926
1019,CFB,0.0849421156502818
1306,RSI,0.08486235647448052
894,FIGS,0.08477843012897848
629,SYBT,0.08477337888220364
1242,NTGR,0.08460976252257499
1239,CSTR,0.08432862810269474
1238,HTBI,0.08432862810269474
204,AXSM,0.08415843049650987
306,UNF,0.08360398796325717
1260,WEAV,0.08343263177840475
1187,AMAL,0.0833334097495474
1764,AKYA,0.08333337229061823
1687,SCPH,0.08270680735235093
80,MTSI,0.08270381909091121
1396,BMRC,0.08218271158386994
945,AORT,0.08159796091224275
776,CIM,0.08139412664781973
385,OII,0.08137933139143319
506,VSTO,0.08137855408717264
781,GABC,0.08112331827489982
711,NBHC,0.08093280387359737
1508,SMHI,0.08077544351825397
1348,MCS,0.0801397802628299
421,DNLI,0.0799804286181296
648,CASH,0.0788088808246369
1407,RBBN,0.0784313771322296
1311,ELVN,0.07787280809998275
1257,CPF,0.07730918686147029
281,KLIC,0.07704949593369555
1871,CURV,0.07692310886483203
246,WHD,0.07577333744289041
808,TGI,0.07538036996627646
694,DO,0.07386363405457212
1664,CHMG,0.07326679895356232
57,TRNO,0.07304156984356638
1610,AFCG,0.07286083789675606
911,CFFN,0.0725489985250772
1071,TVTX,0.07253885466305679
463,MYGN,0.07248317244897672
1565,INOD,0.07217210082342929
233,PSN,0.07176259502587551
1559,UNTY,0.07099754230861552
1478,TYRA,0.07063205329042468
1272,DJCO,0.07052725974774947
1445,GNTY,0.07050315596359263
90,APPF,0.07032592618442352
564,APPN,0.06991305143936821
669,BUSE,0.06969429677881916
1398,FBIZ,0.06944034156796013
843,OCFC,0.06906077566391673
604,DRS,0.06892182217365002
1079,LTH,0.06890553533100947
1243,SMBC,0.06889907795703148
1712,PEPG,0.06861572809220642
1690,BPRN,0.06789721038005021
1791,SBT,0.067622933599841
1241,KRNY,0.0676156801030104
1200,HONE,0.06751463428130611
1015,MBWM,0.06736178577538693
1221,INST,0.06733392052135354
1747,TGAN,0.06694553991181705
302,WSFS,0.06691192768688572
1762,PTSI,0.06687498092651367
940,COGT,0.06682571101369775
20,HQY,0.06648610495837368
1322,NBN,0.06632833314684888
336,PRGS,0.066308202616782
1665,OB,0.06622509933843847
954,CTBI,0.0660451267652986
1536,LILA,0.0652655038802624
7,PCVX,0.06506097337516545
965,NXRT,0.06480536817761245
1429,SFST,0.06453979462185049
609,MGNI,0.06451610482794057
1693,BRCC,0.06445999601915722
241,BRZE,0.06427224268356904
1193,PGC,0.06401139742543208
903,IAS,0.06352682545848702
628,FBK,0.06299865231514878
700,INTA,0.06290040296488845
598,NSSC,0.0625632757799855
712,BKD,0.06250001330460862
498,TALO,0.06249998403446988
14,WFRD,0.06233085289768459
1114,HTBK,0.06211179977057321
625,MORF,0.06199020039731348
831,LILAK,0.061946949334047326
1800,MOND,0.061946949334047326
1405,FRBA,0.06187289036437296
1438,HIFS,0.06178914980064193
1057,FCBC,0.061587878392433494
1169,MCBS,0.06134210436219803
602,NWBI,0.06001843242006615
1175,IBCP,0.05991152878320901
53,SFM,0.059860511249752904
1143,GSBC,0.0597766977710004
567,EFSC,0.05966697702705113
173,PBH,0.05942141034754665
1459,WSBF,0.05911324263666356
1490,BCML,0.05857589018616549
1865,OTLK,0.05857140677315848
1486,RRBI,0.058546326493638785
588,BANR,0.058494649907594086
389,CBU,0.05843420962331434
183,ARWR,0.05808279240788502
1017,UVSP,0.05772810975530705
862,BHLB,0.05770216933628559
219,SBRA,0.05765272273041217
65,EXLS,0.05762714450642214
1273,FFIC,0.057446819197830075
6,LNW,0.05688713950600357
1415,HBT,0.05675249000195546
915,PFC,0.056711768549884065
292,BOOT,0.056678873491258594
1627,ITIC,0.05621713550419553
297,FBP,0.05619263258177894
1615,CZFS,0.05599541320315414
558,NBTB,0.05597119560053049
1458,ENTA,0.05573502213287025
1556,FSBW,0.05558913103958227
223,ABCB,0.055051830148409434
1208,VITL,0.05497561814730483
291,ABM,0.05488960362206113
1269,HAFC,0.05469751801042181
851,UMH,0.05456941980925134
1579,NECB,0.05434140931543197
0,SMCI,0.05415328386617809
1752,STRS,0.053884669147919506
481,STR,0.05372997601585369
715,TCBK,0.05355224883677302
1024,OSBC,0.05304101709970382
30,CHX,0.05303753387367724
667,ICHR,0.05192715725415318
1539,OOMA,0.05190309173070878
1111,EQBK,0.05175360746047658
1005,IMAX,0.05136138190242448
1006,MSFUT,0.05136138190242448
1081,PWP,0.05124833898071015
1026,SWI,0.05121520620391609
405,CRVL,0.05107358635927274
1447,ARIS,0.05099703559560023
1520,EE,0.0509337642696285
31,ANF,0.0508368011477361
520,JBGS,0.050800313272392414
774,QCRH,0.050783456653326106
603,ATEC,0.05052626760382401
1009,PCT,0.050450400603340745
1668,ISPR,0.05020351306708523
1091,HTLD,0.050130118427320035
999,YEXT,0.05010020269880288
1750,AOMR,0.05000006921829929
242,ACAD,0.04973829815691825
1075,NRDS,0.049675994480086506
627,PWSC,0.04967195212572842
1186,RBCAA,0.04966641339790249
839,SRCE,0.049450559321762386
1113,WASH,0.049081236169447276
27,QLYS,0.0487211667985751
534,CMPR,0.048654530942997404
1219,ANAB,0.04857270261394539
630,RKLB,0.048498854930055804
968,TMP,0.04805997080781091
1430,MCBC,0.04799427467500781
1049,HBNC,0.0478187660382497
1274,MOFG,0.04768650681440363
985,EGBN,0.04753917345448482
1477,KIND,0.04743087957892075
513,RNST,0.04736354906354318
1766,MLP,0.04725897954684064
1831,EXFY,0.046979820667626425
451,PRK,0.04660570041904933
378,CARG,0.0465018292407642
1432,PHAT,0.04646665047974527
1192,TRST,0.04626064778963671
887,CNOB,0.04605264052239603
367,CVBF,0.04598406036530581
401,FIBK,0.04574917208851552
194,SFBS,0.045723284548685794
1656,SSBK,0.04559626201291437
1582,BCBP,0.045592686371104925
1214,UTI,0.04554325403234538
688,HIMS,0.04538800954437639
542,OFG,0.04522832187835312
1466,FNLC,0.044877198487719684
1377,TRUE,0.0448275419818108
34,TENB,0.044060308615309525
732,AIV,0.04402520627256205
738,AAT,0.044015777157649164
541,AKR,0.04377645899403352
479,CORT,0.043769934992925745
28,RMBS,0.04354080765058857
1072,BY,0.04332602864729084
559,ASAN,0.04325129979908123
1698,PDSB,0.04302926032050844
1270,NEXT,0.042895465150810295
522,BRP,0.042816141124509204
484,B,0.04261440700954861
509,AGM,0.042519866286407346
1461,CIVB,0.04210528992770011
88,MMSI,0.04210269009033749
247,SLG,0.041622035250388746
642,FCF,0.041540800622567826
44,BPMC,0.041396452869930316
1586,REPX,0.040998896183290875
1092,FMNB,0.04099223828987369
503,WSBC,0.040921139471847924
1053,KNTK,0.04070922118250658
1342,SPFI,0.040671648642458806
573,NTB,0.04062128521345613
756,ALKT,0.04045825808878342
1346,RBB,0.04039842581986438
379,PPBI,0.04031145963546138
1395,WTBA,0.04023670535650096
1783,PBFS,0.040040098235139245
250,BNL,0.040000606254273825
136,HWC,0.03990993271976516
1161,EBF,0.03948619912610405
1,ELF,0.03924666242625857
345,AROC,0.03903442504800455
1676,OVLY,0.0390222924237036
375,SFNC,0.03893250049143162
1885,GOCO,0.03880590868127341
706,NHC,0.0386435974272312
1437,FLIC,0.03853956670105762
1499,ORGO,0.038461594891973455
1163,FPI,0.03843139503681662
1604,PCB,0.03828382431090262
274,SEM,0.03823705304934733
799,UNFI,0.038149373268755955
1646,PCYO,0.03804352051369046
187,ARCB,0.03799432410431905
1770,USCB,0.03792250897008128
815,INVA,0.03773587395376227
39,PR,0.03737112800250708
127,KAI,0.037187882450904014
267,RRR,0.037178964653189865
422,BANF,0.03704996673078684
23,ENSG,0.03700147456783155
988,RPAY,0.03677931114571261
1374,MPB,0.03663180023762914
893,ACHR,0.03636367445806553
1443,NRIM,0.03625056238461419
285,CDP,0.03605643580368166
1623,BWFG,0.03603236284040187
1178,CCNE,0.0359750012032804
1797,RELL,0.03577814021571123
1048,CBL,0.03533450459633036
1230,CVLG,0.0353083899093053
1489,ARAY,0.035294082997992936
812,OBK,0.03524373100504455
933,FMBH,0.03470232912712658
708,STBA,0.034676684428466914
1838,SKYX,0.03459816691774679
1281,CCBG,0.03438488486308213
1291,AROW,0.03437244953111395
838,VSEC,0.034320197436744714
1839,PMTS,0.034285699753534224
1590,PKBK,0.034155594403590735
1460,SLRN,0.03414630969318087
1704,XOMA,0.034053143580658946
1708,ESSA,0.03403323227102654
1182,MCB,0.034021814320011466
131,EPRT,0.0339806669254066
1103,BFST,0.033637711720515585
160,CSWI,0.03340779145376179
545,TRMK,0.03339127250339674
848,SBSI,0.033117583430709516
1923,CIX,0.03303932616706848
746,PEBO,0.03302046716980361
841,SPNS,0.032970360172716005
360,FULT,0.03290227552378117
593,CHCO,0.03281891678542107
1542,GCBC,0.032216912809954035
663,PAR,0.03186891682570646
1748,WLFC,0.03184328409109832
879,FBMS,0.031527918102735475
1777,GAMB,0.0313725187093134
264,TCBI,0.03110654358999897
228,RIOT,0.031088103895754796
321,GH,0.03101059417006814
1309,SHBI,0.03082503724560867
650,CHEF,0.03078142686946017
745,NIC,0.030621260360936108
1007,CDRE,0.03054861241584003
798,DAWN,0.03034898401126696
1414,FMAO,0.030344820570671695
477,NEO,0.03032543147412933
1927,PRTH,0.030303105365945694
620,FBNC,0.03021664783946622
359,JBLU,0.03019539482031201
1584,RLGT,0.030188649368694614
191,MC,0.02973504525630482
449,EPC,0.029339452918648944
71,ONB,0.02900152594304026
1644,CFFI,0.028982776833661177
349,SKYW,0.028963547617373152
444,STEP,0.028831601913575998
771,INFN,0.028619541187933
772,ALPN,0.028619541187933
751,PDFS,0.02848925693429631
115,MOD,0.02844555360031936
134,MGY,0.02827135901130936
504,PRKS,0.028084628426986974
1529,AURA,0.027893975890794315
1302,SMBK,0.02776549783773583
1146,CAC,0.027525779783142152
353,CALM,0.027159683841979407
970,DRQ,0.027072732917610927
97,GKOS,0.026937221704580547
1551,NN,0.02675165828476023
634,GOGL,0.026557676702683514
1165,USLM,0.02643917492334601
1166,AMNB,0.02643917492334601
122,MATX,0.026073121619459638
689,LMAT,0.02558872601840029
871,BFC,0.02536126033314749
467,ATGE,0.025300960482736824
282,IBOC,0.025199680959968763
714,DEA,0.025188933213970567
1595,TTSH,0.025185196487991897
1194,DH,0.024809183228872017
1456,NMRA,0.024742244931687914
51,PBF,0.024685976921963837
342,RAMP,0.02439025136724945
1040,AMTB,0.024368272529135697
1516,BLFY,0.024321283809587924
904,AUPH,0.024253663127900445
955,MBIN,0.024235781431790317
1672,WISH,0.024074094841672847
1349,ESQ,0.023913010306980297
1822,KFS,0.02377979217776967
597,ADUS,0.02370672787932822
794,LGFB,0.023656950250258418
793,VBTX,0.023656950250258418
760,SASR,0.023625396084118334
814,HCSG,0.02349623984334645
437,MIR,0.02314366188686075
1191,CCB,0.023126463700234193
676,HOPE,0.02309911099015531
739,PFS,0.022808314653529026
1614,PLBC,0.022576052423105692
208,BL,0.022557938300297925
529,WAFD,0.02248008850429634
91,HOMB,0.022423395361778956
1599,CIO,0.02240328654437363
1278,AVXL,0.02238809776490291
1314,LQDT,0.022073938156079477
486,ENVA,0.02207214911539362
931,RWT,0.022067450436011004
1106,CATC,0.022005891080118918
142,LANC,0.02193846169621559
119,PECO,0.0218570838735536
744,EIG,0.021687318095029603
1882,PRLD,0.021680195790109467
854,PRM,0.021650923834909037
376,AUB,0.02153553704721009
178,ESGR,0.02143046322914472
1022,ZYME,0.02135223546681847
435,FFBC,0.02120788718978435
1794,BLUE,0.020833376018952292
188,BHVN,0.02081529972613363
69,SPXC,0.020753900105511237
429,CPE,0.020751589501773363
428,UE,0.020751589501773363
535,TTMI,0.02034256716052156
225,MQ,0.020220612565693304
1404,CZNC,0.020142190135775433
414,FRME,0.019972706849883167
1330,PX,0.019925261859617474
817,TRUP,0.019921716605589897
1181,ALX,0.019599540687200625
439,TOWN,0.019540947282654514
215,PGNY,0.01903047655430249
1755,MEC,0.01890360383731626
316,PJT,0.018867476050651352
1790,MNSB,0.018844951462907347
1773,KLXE,0.018711050656662273
1070,PFBC,0.0187068584195497
1781,TSQ,0.01858734247312562
1452,BWB,0.018567641941262602
829,LMND,0.01856430939933389
1231,BHB,0.01843316149616992
1575,LINC,0.018213360191714184
1554,FIHL,0.018108546927225126
722,MRTN,0.01800604022643089
1643,GBTG,0.017799374849493444
251,CERE,0.017720831579570988
1521,CBAN,0.017587943511488062
158,UMBF,0.017564889666862354
413,SBCF,0.017531108777190815
1827,PLX,0.017391288122742862
12,AIT,0.01716214087409924
17,SPSC,0.01710417365473854
1121,UHT,0.016816213535052343
960,AHCO,0.016718897859384754
373,NHI,0.01666081071286924
1493,LOCO,0.016574614260241573
668,ELME,0.016473764250191033
2,ONTO,0.01619492108196781
404,EBC,0.016188393271424267
1732,RNGR,0.015968047914422866
308,CATY,0.015633563059165474
795,UDMY,0.015531674578061776
13,FN,0.015510646001966374
371,PFSI,0.015401556681826136
234,IDCC,0.015368513690373285
1701,SEAT,0.01532574784649095
764,AMSF,0.015269589577302662
340,CEIX,0.015231794293616933
485,SITM,0.015161573134417041
1127,CLBK,0.015141106061384729
1730,SNPO,0.015108578385903992
1403,LMNR,0.014962651163330502
796,PLYM,0.014887508051754992
734,HRMY,0.01467646900520252
763,CTKB,0.014466531766881651
1480,TCBX,0.014450830142245392
1218,ALRS,0.014426201087367788
1065,MSBI,0.014330483471453107
227,KFY,0.014324821284172843
313,IIPR,0.014186247949618605
1723,PWOD,0.014107838069034961
882,TTGT,0.014075296756608199
462,BKU,0.014025231841165211
914,NBR,0.01389289588526097
1642,LAW,0.013888875091517962
1471,ONTF,0.013816912648208649
55,ALKS,0.01371570785665141
343,NMIH,0.013706765960943912
226,VRRM,0.013600325639976011
1545,HYLN,0.013333320617675781
880,GRC,0.0132767623092409
1304,TRTX,0.013175957762552915
440,EAT,0.01312669226915728
399,ENR,0.013112528437462856
11,APG,0.013106559194186171
83,UBSI,0.012822910493292042
723,NWLI,0.012739243363588207
1317,KGS,0.01270078994299329
1601,NRDY,0.012578604092237398
612,HTLF,0.012459642677114748
614,GRBK,0.012164091261296226
1284,ATNI,0.012040942296301685
448,SJW,0.012003650837775125
1768,EGAN,0.011804413775335393
873,BRKL,0.011792498451403769
1674,REI,0.011764694332664312
