,Ticker,Momentum
508,UPWK,0.011363625074878331
1021,IBRX,0.011290350615296844
416,ROG,0.011142117333688592
728,COLL,0.010845939546210617
370,BOH,0.010720505787277738
1758,MYFW,0.010707930451780671
384,JJSF,0.010541521591421991
339,PRFT,0.010537779573980445
641,ALEX,0.010490992031981098
1525,OBT,0.010421051871525994
100,CADE,0.010271850223585208
731,MFA,0.010136965499313436
33,MUR,0.010083616550682418
1201,ATXS,0.009825344332654933
1222,PNTG,0.00970875464409573
875,BJRI,0.009391059669508692
176,BXMT,0.009384148929869177
1318,OIS,0.009324000514850755
1591,ALCO,0.009262662127034655
1421,WTI,0.00921658074808496
1696,NATH,0.009003200858828303
108,GBCI,0.008994326612333481
482,ODP,0.008983631854289527
1313,BHRB,0.008713278996376694
1090,AGX,0.008607317436303923
710,WABC,0.008582789271158055
390,ABR,0.008528776699492403
487,VCYT,0.00851065288048878
833,HIBB,0.008336153391370437
1453,SPOK,0.008108100271120583
674,LADR,0.00809982888832148
1147,CMRE,0.008024639175573316
22,MTDR,0.007937869075670683
1076,HFWA,0.007882848414650714
1077,LGFA,0.007882848414650714
1256,MNTK,0.007575750049918888
190,AXNX,0.007485029598166204
944,VZIO,0.007448782626717479
59,CIVI,0.007281775480978517
475,SNEX,0.007254176488674798
1245,LAND,0.00721368807700824
713,EVBG,0.007194244604316547
633,LOB,0.007073323360180497
1058,WSR,0.006968343913404999
1625,RM,0.006737539771937924
1649,SKYT,0.006648961550755606
605,HTH,0.0065423868150484505
1809,BSVN,0.0064817394457497195
877,DCPH,0.0058962112964369845
232,ASB,0.0057943430486855595
696,UVV,0.005699819798432261
195,FRSH,0.005494556495772318
249,HCC,0.0053439212347115485
1935,UHG,0.005281727238559538
1350,TARO,0.005146227384868421
1734,IBEX,0.0050377785346049555
1356,OSG,0.004739332208735816
56,NSIT,0.0047169438958576055
152,VLY,0.004631446361770241
1144,THFF,0.0046139394444169165
752,FBRT,0.004573332023119982
1185,SRI,0.00449292010057775
184,WIRE,0.004470658809548941
453,OUT,0.004430762925711807
556,RXST,0.004420866549475747
1134,SMRT,0.0042553152634363075
1608,HRT,0.004195766793154113
1001,SLP,0.004131302887034782
1010,BLX,0.0040187183332864905
596,GEO,0.004007980285379867
341,LRN,0.0037835001689746546
1620,RMAX,0.003708248752207361
1621,LBC,0.003708248752207361
1013,HSTM,0.0036403488885822996
524,VGR,0.00360351390942896
400,SDRL,0.003592103432116051
571,ATRC,0.0035682392254156843
1552,CBNK,0.003433040555153527
363,AIR,0.0034182860974087117
791,MODN,0.003344494406205683
141,JXN,0.003247639061938779
1202,EGY,0.003220608825065571
1207,YORW,0.0032078898458188193
1394,IRMD,0.0027700584656075804
1359,CSV,0.0026474921864714594
1549,JMSB,0.002458563175999157
76,KRG,0.002255265533986638
1233,TBPH,0.0
224,NARI,0.0
868,ANIP,0.0
777,WT,0.0
403,INDB,0.0
678,STEL,0.0
1434,ZUMZ,0.0
680,TWO,0.0
1685,KRT,0.0
726,ZUO,0.0
1951,PRST,0.0
1220,FC,0.0
95,HLNE,0.0
280,AWR,0.0
272,IGT,0.0
505,JOBY,0.0
1448,DCGO,0.0
946,AMK,0.0
653,LTC,0.0
830,ACT,0.0
5,SSD,0.0
527,AMEH,0.0
526,IBTX,0.0
957,HAYN,0.0
1830,IVAC,0.0
260,FOXF,0.0
1588,PINE,0.0
1846,GWH,0.0
1023,BBUC,0.0
1038,WTTR,0.0
1772,FCCO,0.0
96,AEL,0.0
600,KURA,0.0
395,FCPT,0.0
192,OGS,0.0
1315,TPB,0.0
1861,SCWO,0.0
356,ACLX,0.0
929,GDEN,0.0
1035,MODV,0.0
1658,PDLB,-0.002188233808796654
570,RC,-0.0022846452317753993
1216,BFS,-0.0024603649011161275
1094,ALHC,-0.0025031265956738276
586,CNNE,-0.002603607321431361
856,NAT,-0.0026514977257940304
1848,OBIO,-0.002801117829202136
1154,BRY,-0.0030911872604436736
446,CNS,-0.003094250709206426
861,CSR,-0.0031323889539697307
896,SLCA,-0.0032299249702254
283,SITC,-0.003457492766446238
102,AMR,-0.0035191082271826876
103,MOGA,-0.0035191082271826876
1255,SRDX,-0.003567127560122306
235,SR,-0.0035883363723970382
271,HUBG,-0.0036266932283635506
74,BCPC,-0.003878415362395261
374,SHO,-0.003951048846336413
1532,SIGA,-0.003957748452921326
1618,INSE,-0.004371580712639677
24,SSB,-0.004465410304913254
1031,MTTR,-0.0045351432241545605
328,CRNX,-0.004537577571557722
1540,NATR,-0.004644969889963575
897,HLF,-0.00481233773654266
1355,OLP,-0.004813041961578395
909,DOLE,-0.0048419048542964
1574,PACK,-0.0049179890885585895
543,SQSP,-0.005028599330357143
457,DK,-0.005179325344202333
365,RDNT,-0.005435700707154298
1564,DXLG,-0.005540161082465291
1581,CRDA,-0.005555594310838305
1580,NXDT,-0.005555594310838305
1743,ESCA,-0.005763683216603277
640,HWKN,-0.005782250844466742
802,AMPL,-0.005793764782366109
1818,LLAP,-0.005973709865672354
1583,BRT,-0.006079028701138548
126,KNF,-0.006084284751157727
18,ITCI,-0.00613953772630003
1335,JRVR,-0.006174610140561519
1329,CTO,-0.0062113700161608955
1172,AEHR,-0.006266758670197226
1596,PGEN,-0.006410250532086098
530,LKFN,-0.00672682267891634
1376,CNSL,-0.006787377667537057
253,UCBI,-0.006872770023133875
997,CCO,-0.006944520329984546
68,NE,-0.007102610806463919
682,SAGE,-0.007200713427382849
683,SOVO,-0.007200713427382849
891,ATSG,-0.007230685612536811
557,STC,-0.007369784473790197
335,QTWO,-0.007420856983324287
1122,VMEO,-0.0077720135246339824
1450,MVBF,-0.00809069678919375
1258,ORC,-0.008210723089714322
29,FLR,-0.008256807528742782
821,ARR,-0.008279585303622494
113,FFIN,-0.008391955778859206
1011,ASC,-0.00844071666484631
1298,IVR,-0.008547000709448131
239,WD,-0.00855510726640197
782,HPP,-0.00877684688788794
783,ROVR,-0.00877684688788794
1548,SOI,-0.008984271126947828
125,EXPO,-0.00903116799859162
201,STNG,-0.009107986354260408
1234,VVX,-0.009115889488450452
1410,FRST,-0.00945183196510814
210,DBRG,-0.009713048557978088
1907,TCI,-0.00972900208356957
578,COHU,-0.009782931940714168
1645,GLUE,-0.010050241623450803
288,URBN,-0.010234994748247293
594,AGIO,-0.010266957429616532
1370,AGS,-0.010380695058606008
842,MDRX,-0.01041670598917381
60,MMS,-0.010490750859940983
128,HP,-0.010520411535298466
1180,ATRI,-0.010731395007899089
1943,ELA,-0.010752728969764116
472,EQC,-0.0108246952887603
655,GTY,-0.010838270088966338
180,ALE,-0.010982053498289185
511,LZB,-0.011024465247429643
1653,EPM,-0.01109056274895131
1810,JILL,-0.01129947764512067
737,SCHL,-0.011494249185834264
972,NYMT,-0.011549881904343258
844,PGRE,-0.011644630092452887
587,DDS,-0.011664550118550429
1500,JAKK,-0.012127856712058903
1481,REFI,-0.012228733575348339
1108,VTS,-0.012287191497385108
1416,ARTNA,-0.012376895531696379
1271,LMB,-0.01240342311986275
825,EFC,-0.012461619280559716
832,BRSP,-0.01251917103682086
552,DFIN,-0.012807725739251478
516,CAKE,-0.01282051282051282
1784,CDZI,-0.012903213897927004
675,SAFT,-0.012981975680980468
354,PRVA,-0.013271756679104605
1399,BALY,-0.013344441239900716
1872,BBAI,-0.013513500451867638
1774,ALTI,-0.014027995598190809
143,RDN,-0.01406668852867423
1909,PIII,-0.014084505353114639
827,MCRI,-0.014111660020034528
372,CTRE,-0.01411302522551512
899,AHH,-0.014223085984680918
790,WS,-0.01435821396185519
1694,III,-0.014582895856694747
801,MSEX,-0.014733254691661542
1936,ARL,-0.014778327767996072
1476,FNKO,-0.014862032079497966
1946,TSBX,-0.014869873978500495
1597,NKSH,-0.014869906447740775
1139,ACEL,-0.014895692460385107
380,GVA,-0.015052372348637376
286,DOC,-0.015174564363318937
1074,FUBO,-0.015624985448084446
743,VTLE,-0.015706832860088404
531,ROIC,-0.01587084974407829
1908,VATE,-0.015873000855468576
402,DORM,-0.016239758733182903
319,YELP,-0.016317712302113232
1503,PSTX,-0.016339854003679127
172,APLE,-0.016434528899434322
1505,AGEN,-0.01649963409701088
867,EXPI,-0.016559365875883192
42,MLI,-0.016583041279863025
1612,KODK,-0.016728652541533134
804,CMTG,-0.016754394930498774
326,MWA,-0.01679737593263578
387,PLUS,-0.016822458084932376
805,PRLB,-0.017122174626084
468,PLMR,-0.017129409940925145
243,BLKB,-0.017288142566813307
478,ACVA,-0.017405922248071207
1066,GMRE,-0.017435460652742055
725,BCRX,-0.01767303184584016
705,PMT,-0.018050541019080508
1808,SNFCA,-0.018094043331786058
917,UTL,-0.018113190273068985
647,KFRC,-0.01812944049522192
1217,KALV,-0.01816674810830307
1735,VEL,-0.018478269545477776
1337,BWMN,-0.018512605334135155
1140,GOOD,-0.01854465834552774
167,SWTX,-0.018843943718887802
1184,EHAB,-0.019058304354250235
1655,ATLO,-0.01908029778899667
1331,GCMG,-0.019211377903125784
1593,PKOH,-0.019245867585949806
591,KYMR,-0.019328222855681695
548,ARI,-0.01935708835029608
107,POR,-0.01937735429050423
133,VAL,-0.019377704593337024
1502,SENEA,-0.019412675871182353
1778,NODK,-0.019595047845359502
1060,YMAB,-0.019883991481878766
1422,GLRE,-0.019938667917364705
500,IVT,-0.020031988678435805
1041,ETNB,-0.02020200074126503
82,BMI,-0.020463343637983845
1130,SBGI,-0.020497784487474753
1107,STGW,-0.020527909061422985
338,PDCO,-0.02074014744681336
377,PARR,-0.02089786812455813
692,NNI,-0.0212621596253034
1945,BGXX,-0.021276638467188382
1280,OSPN,-0.021423086419969282
1916,ALVR,-0.021447684978742474
1587,NWFL,-0.021548244999469886
1190,NR,-0.021556921790714754
645,ESRT,-0.021567123928989
1511,PSTL,-0.021577378787742248
1089,HCKT,-0.02168485997859006
144,BCO,-0.021741219938941146
132,AEIS,-0.021994245204272265
1056,BLFS,-0.022107211114513317
978,ETWO,-0.02217303246002709
740,SAFE,-0.02217480459007487
217,CRS,-0.022212068293261927
572,HLIO,-0.02236621428535546
566,WKC,-0.022481768120040796
248,NOG,-0.022692433919396154
690,WNC,-0.022706629864020424
130,FOLD,-0.022931161351905167
322,STRL,-0.02298652281020754
35,NOVT,-0.02321406559277054
1087,SBOW,-0.02341305263617522
58,CWST,-0.023554406330207174
569,NVEE,-0.023668606998096222
1736,GWRS,-0.023700979174067688
10,BRBR,-0.023749366225015483
287,CWT,-0.023814335486269978
1465,ALTG,-0.023869353807778316
185,SANM,-0.02392342314337228
469,THS,-0.024206603509726657
237,CNO,-0.024437620248154737
116,NJR,-0.02459001473830968
434,CALX,-0.02462919337782212
1162,ATRO,-0.024764734362268698
1225,CWCO,-0.025060205269588017
295,BGC,-0.025287387569194828
615,CPRX,-0.025339915925771367
659,APOG,-0.025422399554741175
25,CMC,-0.02548522059055402
1286,TWKS,-0.02573526930386246
574,NMRK,-0.025742595946714346
464,TNC,-0.025904214729177786
1433,SB,-0.02640261533380844
49,DUOL,-0.02647849674063459
156,HAE,-0.02670584285960478
579,KN,-0.02678058881974131
490,EPAC,-0.026942931138386746
1440,OMER,-0.027093570602495502
1294,TPC,-0.02725173962972768
560,NTCT,-0.027310947098726526
1328,GNE,-0.027433054525315317
1639,WOW,-0.027777794947839756
111,FUL,-0.027887463077149666
681,VRE,-0.02792203650343354
1707,TLYS,-0.02797200232183025
445,DRH,-0.02807020607617252
1263,CERS,-0.02824856093507498
1738,NGVC,-0.02831045400385145
26,SIGI,-0.028330071171789963
718,CVI,-0.028392346384065875
361,VCEL,-0.028478958754685247
94,GATX,-0.028717387201501136
961,AMRX,-0.028744334853657526
357,AI,-0.028852630703885475
358,PGTI,-0.028852630703885475
1300,RMR,-0.028941688437767746
222,MGRC,-0.028970662827734382
803,LC,-0.02910360833051709
1874,DLTH,-0.02925529132309186
631,DEI,-0.029509360990440995
1449,EBTC,-0.029542677834215197
1892,METCB,-0.029702964347773017
1941,AFRI,-0.029729721834690616
104,PTEN,-0.02980764204933614
1198,BATRA,-0.029808424948787667
398,OSIS,-0.029839049998950953
951,GNK,-0.029910718201070483
1054,COCO,-0.02993382237053763
1472,PKE,-0.029957274963577023
499,BATRK,-0.030062089055221272
1713,SAMG,-0.030144009939539956
333,PATK,-0.030356397107932535
196,ALRM,-0.03042003019948934
1118,UIS,-0.0304449918083396
1008,DCO,-0.030478476578908276
845,AVNS,-0.030481850274446273
1037,VTOL,-0.030491380003487206
913,FLNG,-0.03075135448252394
518,VRTS,-0.03078261665675951
553,SFL,-0.03087716353567023
1506,FLWS,-0.030959674927940502
265,ICFI,-0.031098935513946817
1393,TSVT,-0.031100393048444034
1343,ANIK,-0.031109442061926777
189,CBZ,-0.03115954763687371
1705,INFU,-0.03120571079103427
1303,NPK,-0.031453357207600306
420,SCL,-0.03147674315731417
992,EB,-0.031512623561925315
1792,BH,-0.03174843736015401
1637,GRNT,-0.03201220121626913
943,PUBM,-0.03225807910990879
425,AMBA,-0.03248509731126835
168,AVNT,-0.032807402326286456
635,LNN,-0.032820481520432696
1151,CLDT,-0.03306024512087333
949,BSIG,-0.03307824478572545
98,BIPC,-0.03334306626025653
956,WWW,-0.03363894043453599
1131,WRLD,-0.03369137228166349
198,CCOI,-0.03375890418563784
947,CHCT,-0.03382660676382128
106,RVMD,-0.03385603329964016
1361,TAST,-0.0339505848061874
1360,ADV,-0.0339505848061874
1663,OM,-0.0340313817524028
727,WINA,-0.034055128272402924
836,RCUS,-0.0340909063542404
687,KW,-0.0341544301132435
1367,APPS,-0.03428568158830915
1648,SPRY,-0.034292081960712206
599,XHR,-0.034328567891595316
1412,GEFB,-0.03432978556747612
1411,AVD,-0.03432978556747612
998,CASS,-0.03473715938762632
664,LGND,-0.03480838426249768
329,GNW,-0.035031888483889474
426,HNI,-0.03547766221268091
46,ESNT,-0.03548553264352707
157,HGV,-0.03567037413310656
73,COOP,-0.035684261695463515
576,HLIT,-0.035743340297247336
512,CSGS,-0.03590952189819774
1510,FORR,-0.03593483485905164
702,GSAT,-0.03603600120498037
1746,RGCO,-0.03637245244786727
1523,DGICA,-0.036391171911044094
583,MSGE,-0.03667890725024632
1813,OPTN,-0.03669732095175381
129,LNTH,-0.03672489993597004
1869,NGM,-0.036743532037238645
1868,CCRD,-0.036743532037238645
1775,AVAH,-0.03682171760445876
536,GNL,-0.036939279127893763
410,IOVA,-0.037036973737267394
1631,BKSY,-0.03703711062301532
1004,IMXI,-0.037054575181343107
1338,GDOT,-0.037075144723268956
163,BDC,-0.03723724417627493
1934,SWKH,-0.0375505279367082
823,FA,-0.0376213533240759
270,SXT,-0.03762734803983672
860,SKWD,-0.03784653428352371
780,MRC,-0.037965071913705004
1710,LCNB,-0.03829786859883332
1711,MACK,-0.03829786859883332
240,NWE,-0.038337875206028695
617,SUPN,-0.03839193588766525
952,KELYA,-0.03846155505872433
1204,ALT,-0.0387182871448518
465,BANC,-0.03875893775282787
1751,RSVR,-0.03884711053115178
284,EVTC,-0.03886621226214438
644,HMN,-0.038904370035209974
621,NAVI,-0.03892148613198714
1589,UTMD,-0.03896704485871036
473,JOE,-0.03902349729847784
1110,KREF,-0.03905342364447215
1439,WEST,-0.039385192451663095
748,DGII,-0.03941301966552383
721,DNUT,-0.03951082519024367
166,BKH,-0.03975863813276731
1145,FLGT,-0.03976999953664316
346,MTX,-0.039807502034564846
85,FELE,-0.03984879346511624
991,DX,-0.03987635039118443
145,MAC,-0.039973827077475724
1426,LXRX,-0.04000002997262137
148,OTTR,-0.04004447622934452
607,MGPI,-0.04012096233947234
19,CHRD,-0.04016740815440555
754,MGNX,-0.0401785329402407
1895,BRBS,-0.040404081758145145
857,PDM,-0.040431292136145616
1327,CRMT,-0.04049690771331423
925,BBSI,-0.0405057307673411
959,SAVE,-0.04065043171853531
1158,KE,-0.041351725862180534
994,VVI,-0.04139936444695396
916,MD,-0.04177896760000792
383,CPK,-0.042124919222119785
840,ERII,-0.042232308442721786
643,DNOW,-0.042583419089567955
427,IRWD,-0.04258442941112011
624,MCY,-0.04261713812040203
406,INSW,-0.04273999375023825
671,LZ,-0.0428736825785143
672,RYZB,-0.0428736825785143
1543,EVC,-0.04294063276237316
1463,PAHC,-0.042952608742554625
408,MODG,-0.043367365557468854
1570,IMMR,-0.043478290217259345
279,IPAR,-0.04348486599531075
501,HLMN,-0.04381167220051937
773,MNRO,-0.04393815813906713
1531,FDBC,-0.04412408282276273
1119,UFCS,-0.04430386132023874
1177,XPER,-0.04441775377525663
392,COUR,-0.044594583709889696
334,NTLA,-0.04464290493083672
1401,TRC,-0.044809928859030054
1514,IAUX,-0.04504510890198043
1014,HCI,-0.045167987044775516
1375,IRBT,-0.04530744935855889
1373,EVER,-0.04568069656266628
735,PRAA,-0.04570025983992706
800,MMI,-0.04577022566197881
918,BELFB,-0.045821637318128175
855,CDE,-0.04593635318975423
207,JBT,-0.04603041125593429
309,WERN,-0.04615239256230388
1227,PSFE,-0.04646018562679875
1295,TBI,-0.046703317336873225
214,CVCO,-0.04686439643471928
1942,VGAS,-0.046979769835920004
220,PNM,-0.047006324302946254
344,PZZA,-0.04705639259496433
1197,ACRE,-0.04715113252364205
450,FSLY,-0.04743084667681574
846,DLX,-0.04757786944380577
847,TMST,-0.04757786944380577
544,KAR,-0.047702133179088495
958,BDN,-0.047722399274876544
568,CODI,-0.04789104312945961
1138,MLAB,-0.04810591163137839
699,SG,-0.048345223422191934
759,WMK,-0.048384629333280256
1585,LPSN,-0.04838714639304418
626,TNK,-0.048393798363503784
651,ADEA,-0.048428260520801764
382,MLKN,-0.04854370396961026
1389,MBI,-0.04856114814841814
673,ECPG,-0.04861905960618847
221,TDW,-0.048656525273408406
983,NVTS,-0.048661810507703934
1086,BIGC,-0.04892605234488368
151,BOX,-0.04899137604965153
67,IBP,-0.04906428801599159
870,CRGY,-0.049074866884561676
639,NWN,-0.04922837143902393
289,KOS,-0.04948804697024919
1176,DHIL,-0.049596609926401594
99,KBH,-0.04960536483203881
254,AIN,-0.04991892914478543
1444,PANL,-0.049999982554737706
551,DHT,-0.05000003178914388
1619,THRD,-0.0501104912891653
391,STRA,-0.05019641943965679
1126,CEVA,-0.05030798589658606
161,WDFC,-0.05044302226298729
447,UPST,-0.050580480027126735
480,ANDE,-0.05069648605853345
205,ITGR,-0.050774777845450675
149,GPI,-0.05081665655558785
140,ENS,-0.05082502705100183
255,SKT,-0.051300580225370325
987,VERV,-0.05142856779552642
1771,PETS,-0.051643252396386424
1640,FET,-0.051664731032638765
849,TRNS,-0.05171453475808586
1683,BHR,-0.05185647920470754
117,TNET,-0.052019394241937585
1457,SLDP,-0.05202314010771007
716,IMKTA,-0.05212227536322689
299,ESE,-0.05225540528167401
876,EMBC,-0.052262097678866755
1845,GRPH,-0.05238090480536074
1844,AIRS,-0.05238090480536074
213,SMPL,-0.052450318999637834
1043,OLO,-0.052631529414422
1283,OLMA,-0.05272107767790689
820,SXC,-0.052830226364487476
1692,HSHP,-0.05283709564444556
962,ETD,-0.05290458791871397
1047,REVG,-0.05298970311072452
16,UFPI,-0.05312850680552326
1717,GENC,-0.05316451833217959
1277,STER,-0.053212180593364904
1320,ATMU,-0.05327039554398085
834,ECVT,-0.05331880233858802
493,HEES,-0.053365807253212695
1879,HQI,-0.05350120402320002
315,DOCN,-0.053508131095197156
206,VC,-0.05352972229660818
1578,LXFR,-0.053807915781083744
1517,CDLX,-0.05386417332572925
698,NOVA,-0.054249580353137136
1682,ERAS,-0.05426351574634628
1600,FVCB,-0.0545454892245206
350,BEAM,-0.05455291097164395
720,SSTK,-0.0546282194587375
454,SXI,-0.054764786875306525
261,RUSHA,-0.05480392928683269
433,PSMT,-0.05482715602457083
1039,CHUY,-0.05484117752084359
1479,NWPX,-0.05490425841065995
1703,QIPT,-0.054977694578078114
1899,NVCT,-0.055045892295755114
275,KWR,-0.05517010151636777
1417,SD,-0.05518763734945069
230,IOSP,-0.05524001043766239
263,GFF,-0.05529342401760858
1246,RGP,-0.05580160465629586
1815,SEER,-0.0558658697003811
1104,HCAT,-0.0559875064211724
1714,SMTI,-0.056041979575402134
181,NSP,-0.056048255128667804
1684,MG,-0.05607482153980292
424,PRCT,-0.05614041111435711
1170,TTI,-0.056338042357781136
818,MDXG,-0.056338042357781136
1825,EEX,-0.056603761239207365
1312,NVEC,-0.05662834515205929
471,RLJ,-0.056681164997868794
72,FSS,-0.056701081381428986
175,NPO,-0.05680676607187301
709,NTST,-0.0571095309411743
101,SKY,-0.057200391667096125
1652,WEYS,-0.057234748064700455
835,JBSS,-0.057336760558191355
786,RLAY,-0.05743738861217352
432,SLVM,-0.05761714893742481
1603,ITI,-0.05764971522990316
460,RCKT,-0.0579115567756711
1756,FHTX,-0.05806446254067152
79,WK,-0.05810281387946663
679,SCS,-0.058139547778181457
110,HRI,-0.05829204080291647
1067,GLDD,-0.05830580022821038
695,BKE,-0.0586100118190318
608,BORR,-0.05864659562295045
1085,CENX,-0.058723831843138605
1866,CLPR,-0.05882353299862455
348,PRMW,-0.0589541007736419
1012,IIIN,-0.05914550988485638
580,GPOR,-0.05938295713255067
298,FTDR,-0.05943663691131162
863,SPNT,-0.05950537318847015
1638,HPK,-0.059691441901853035
89,ABG,-0.05969591929066652
762,TRS,-0.05985785293192956
203,DY,-0.05990395276931014
582,HBI,-0.0600775100671786
305,PLXS,-0.060098789911863466
1032,ARKO,-0.060260568990999346
