,Ticker,Momentum
1550,ULH,-0.060366809671316045
252,TGNA,-0.06076693186241394
1308,TREE,-0.06096403674296241
41,TMHC,-0.06122450595315773
1689,CLAR,-0.06128547741484697
517,LAUR,-0.06129031027517011
1571,LEGH,-0.061327709180669765
1497,SLQT,-0.06134970805791173
1688,CLPT,-0.06161970338209357
1247,UVE,-0.06170326130344758
938,SPTN,-0.06182158820926138
86,ZWS,-0.0619699813433184
150,TEX,-0.06198351053723486
238,DIOD,-0.06225779729743091
1262,MVIS,-0.06250004656612854
258,ARCH,-0.06253474364470142
40,GTLS,-0.0627007157662579
199,TPH,-0.06306298698761054
123,ACA,-0.06310899077268067
351,ENV,-0.06314174608252514
533,CWK,-0.06319705304006726
231,ZD,-0.06326247822488006
884,QNST,-0.06334305093012615
21,RHP,-0.06335077440345667
393,TRN,-0.06434059678643501
1034,PTLO,-0.06442027377352191
742,BHE,-0.06451066114986617
147,SHAK,-0.06481581527255284
276,BTU,-0.06490950486145049
1546,FRGE,-0.06493500461665078
311,PAGS,-0.06509358773132519
461,ROAD,-0.06517953309249816
1179,OFIX,-0.0653120200268842
1896,PNRG,-0.06535085042317708
209,SHOO,-0.06539112239087468
347,PI,-0.06572768875082648
853,PAX,-0.06600150992337303
937,RGR,-0.06606539810560492
1339,ALNT,-0.0662328251914304
48,WTS,-0.0663891504133171
973,INN,-0.06645054170864431
301,AVA,-0.0665938500915569
888,FDP,-0.06660941615461147
660,ALGT,-0.06661638954860809
1050,RES,-0.06697108762924046
902,CNXN,-0.06719362468068453
1419,RYAM,-0.06737582386514233
1098,LWLG,-0.06752405363728253
1566,CVGI,-0.06766919584552951
417,GOLF,-0.06775011701699196
1841,PRPL,-0.06779654852722472
906,HY,-0.06783437193774312
1724,FENC,-0.06835067412233091
312,ARVN,-0.06848332338512057
327,CCS,-0.06858018685509473
1753,LCTX,-0.06862744525137968
1055,CCRN,-0.06870749945488105
1721,LE,-0.06882019367893402
685,OSW,-0.0689230698805589
921,CRAI,-0.06910166553902511
758,VICR,-0.06930976069575898
170,ITRI,-0.06938388336326273
332,RELY,-0.0693909447706406
3,FIX,-0.06939439649690489
1436,MLYS,-0.06957185418348781
1728,MHLD,-0.06976748312273766
693,CARS,-0.06980197000779369
1223,RUSHB,-0.06983587828751225
920,SAH,-0.06993106706494291
1235,SGHC,-0.07022472022985694
661,SVC,-0.07050086215522085
584,USPH,-0.07082527040020745
1305,CTLP,-0.0709219838968376
1002,NVRI,-0.07096065822685706
294,GHC,-0.07100949522949257
362,MGEE,-0.07127511165691114
494,INMD,-0.0716882680917715
1224,ALLO,-0.0717131742793276
1535,JOUT,-0.07172528686818748
1926,RPHM,-0.07185629212701143
1226,MOV,-0.07267090746015234
64,SUM,-0.07285972455960249
761,VCTR,-0.07297418209245347
1917,IKNA,-0.07303370636019074
1061,PTVE,-0.07317077709336355
1297,PL,-0.07329842311072465
1420,GPRO,-0.07333334287007649
1782,VRCA,-0.07342658741758998
927,TILE,-0.07374442982642278
1080,FOR,-0.07424863442486805
268,MTRN,-0.07441363911362336
1020,HDSN,-0.07508156821423075
497,AZZ,-0.07515147816051136
878,IESC,-0.07536246246461491
826,ATEN,-0.0754076487918171
908,ASIX,-0.07540850779739595
216,MHO,-0.07555767176908894
1518,ZVRA,-0.07581964690209263
244,LCII,-0.0758664963534298
1759,NREF,-0.07592989876362731
984,REX,-0.07615560236174111
704,PRTA,-0.0762291623022911
266,IDYA,-0.07636927918012944
828,THR,-0.0763975445197077
1206,MLR,-0.07645152219932336
654,PAYO,-0.07653065941225443
1442,ONL,-0.07698735923079547
1264,TTEC,-0.07704655178233387
519,SATS,-0.07712357521607754
1051,NVRO,-0.07717044725792567
81,ASGN,-0.0772828390204237
1918,WLLBW,-0.07730770111083984
1629,OCN,-0.07783482239916129
1095,SCVL,-0.07810920235897939
1691,ATOM,-0.07862411748517265
646,PCRX,-0.07866624646130942
1310,FRPH,-0.07871432064764027
618,TDS,-0.0789483015178431
1082,SMMT,-0.07918549741882225
1491,ACIC,-0.07972854821244305
296,APAM,-0.07984438199197544
717,PRDO,-0.08012392446730598
1425,NEWT,-0.08014706779516255
872,FG,-0.08028488602753019
492,UPBD,-0.08045356371490281
1096,USNA,-0.08077078157659143
1279,TIPT,-0.08081958457359847
1515,INGN,-0.0809859738245517
229,CNX,-0.08113275927952877
1157,TK,-0.08119218900512455
77,SM,-0.08122896829057011
114,POWI,-0.08230181457819115
1779,HIPO,-0.08242694237590578
901,PUMP,-0.08260872224328253
750,SPHR,-0.0829139355792115
1365,ENFN,-0.08296945868362125
1462,INZY,-0.08316010397627671
686,UNIT,-0.08316835395575553
259,VSH,-0.08320394342560704
652,CAL,-0.08324321943968277
1842,MPX,-0.08341421681373076
1229,AMPS,-0.08353811750555831
407,VIAV,-0.08409991223314116
990,MATV,-0.08419240495045481
38,OPCH,-0.08470038887050929
1333,BV,-0.08470928064067196
1382,PLPC,-0.08499670776312901
1464,CHRS,-0.08522725964257533
623,CTS,-0.0853548444600116
555,AMWD,-0.08541423518655518
337,FLYW,-0.08543007753723682
1164,ADTN,-0.08571429057997108
1427,BBW,-0.08571543094718356
458,PEB,-0.08594856013851548
124,ALIT,-0.08600771239728873
936,TWI,-0.08646617237734933
1883,PMVP,-0.08670518757478143
1046,KNSA,-0.08675794844758652
1209,DXPE,-0.08695647047504419
619,PRG,-0.08729728492530617
355,SONO,-0.08734177834061999
528,THRM,-0.0873450200984601
889,ASTE,-0.0873970942225999
797,ZIP,-0.08770160069233679
1357,ABUS,-0.08771935205918358
1424,TRDA,-0.08789809752905411
1849,MURA,-0.08797659330902396
934,MEI,-0.08818184245716441
159,ORA,-0.08839423514896365
412,AMPH,-0.08852074978619638
45,ATKR,-0.0889500734522913
1028,CNDT,-0.08913647378647431
1073,ACCO,-0.08928567711728472
1594,RCKY,-0.08960293663935126
656,JBI,-0.0898380172225998
886,BLBD,-0.08994990958512301
636,UTZ,-0.09006262229286874
109,SYNA,-0.09006339091429423
537,PRO,-0.09022295695313648
423,PLAB,-0.09030101519712459
1268,CENT,-0.0906110750372672
865,BZH,-0.09066120768842219
866,LBAI,-0.09066120768842219
146,SWX,-0.09073008573852255
1837,SGHT,-0.09077811372428712
1133,MITK,-0.09083474517971102
1485,WLDN,-0.09093749523162842
757,KALU,-0.09103223933650889
1534,VYGR,-0.09132942426072597
1292,CLFD,-0.09175231645558483
964,HA,-0.09225092121066665
459,CENTA,-0.09244148515566206
979,LFST,-0.092559021360573
1167,RICK,-0.0926336427177771
910,DFH,-0.09264001570018239
1213,MTW,-0.0931005744322209
300,KTOS,-0.09324761800459971
809,MEG,-0.09326754997956879
1183,OSUR,-0.09341827041546386
1069,EVLV,-0.09363295612598216
1025,RDUS,-0.09365742731357025
304,LGIH,-0.09377553511639031
585,OXM,-0.09403043543011987
540,DVAX,-0.09415583410277513
1406,DSGR,-0.09419838828452501
749,COMP,-0.09433966022975068
1562,ZYXI,-0.0944162709805921
1042,CSTL,-0.09444440685898882
290,LIVN,-0.09486624380713768
1083,HSII,-0.09511492926750904
197,REZI,-0.09526038621170389
1681,HNRG,-0.09539472549080505
753,SCSC,-0.09560508879520636
1137,LUNG,-0.09565221958364653
1496,GPMT,-0.09589039250372265
1576,KRO,-0.0961753029245724
907,HOV,-0.0962866369986767
885,SIBN,-0.09663866528334913
441,KMT,-0.09669815016426515
775,BXC,-0.0968199085013509
1628,MYPS,-0.09691631297742796
816,SHEN,-0.09754796915666825
1740,ACTG,-0.09782608038386083
1101,PLOW,-0.09818710947768705
589,GBX,-0.09842087220819982
1484,HLLY,-0.09844556641183673
84,ETRN,-0.0984529216536444
1390,LRMR,-0.09846833024050017
806,PLRX,-0.09875522947896698
554,VERA,-0.09883286558217613
366,BLMN,-0.09892677597029129
1859,CNTY,-0.09893992188632067
1492,CRCT,-0.09902592074470819
1285,SEMR,-0.09927200755012171
1843,TUSK,-0.09944748797698535
684,WRBY,-0.09982979914849809
637,CXM,-0.1000918382207608
638,KROS,-0.10067799251137355
1093,GIC,-0.10078874968531254
1528,LSEA,-0.10102038284184237
1431,HRTX,-0.10103623758671472
303,ROCK,-0.10110219786574196
1117,IDT,-0.10113748685616722
1326,BOC,-0.10117810168190343
1016,VREX,-0.10125784247195267
1634,PFMT,-0.10135133393582352
1930,AMPX,-0.10144926534683554
900,ARLO,-0.10175437258000959
1323,CTOS,-0.10212766777719001
1524,CPS,-0.10303027850975092
1700,FLL,-0.10331387874951549
1890,FEAM,-0.10344833823077965
1727,CPSI,-0.10400514885575096
1726,STOK,-0.10400514885575096
394,ALG,-0.10411431348022676
691,CMCO,-0.10454177601073077
1142,CRSR,-0.10580210721333361
52,BECN,-0.10584849791978813
1697,BFLY,-0.10618561008731774
1533,ANGO,-0.10625004610046676
442,MBC,-0.10650150798647637
859,HAIN,-0.10654684567015331
1902,EYEN,-0.10657890980593669
1203,CDMO,-0.106649928106476
87,CBT,-0.10677291890219702
32,ATI,-0.10683130334924769
813,AXL,-0.10723513543284617
1828,BIRD,-0.10752693398102287
1299,AVNW,-0.10770719535426217
1211,DENN,-0.10814418792146613
765,UUUU,-0.10850443245297683
1132,PKST,-0.10860227539297092
1027,GOGO,-0.10910812359510608
1715,JYNT,-0.10931173541959355
1363,TCMD,-0.10998439009178483
1364,DSKE,-0.10998439009178483
1116,LEU,-0.11021445338482891
881,SMP,-0.11052627451201834
352,AMN,-0.11071041274804991
165,PCH,-0.11119957813435014
162,KTB,-0.11124480109042523
171,VKTX,-0.111610738908754
1018,FATE,-0.11171664231808857
1250,FARO,-0.11173184595655401
1153,FWRG,-0.11210054334956794
177,GT,-0.11217946072772078
563,GEF,-0.11271504131054012
986,LAZR,-0.11320758677892533
1795,WLLAW,-0.11336109373304579
1266,VPG,-0.11377778229890047
1252,XERS,-0.11428570038375659
92,SLAB,-0.114930436384832
93,FCFS,-0.11510000899561085
47,MTH,-0.11528127002482604
1567,TCX,-0.11536785797767066
415,PRIM,-0.11568270197665109
63,ASO,-0.1157995539387496
1483,ITOS,-0.11601880839008763
926,GPRE,-0.11604095396508814
307,SGRY,-0.1162702888002345
1212,KIDS,-0.1165048914860211
1670,ATNM,-0.1165643992307885
1052,FNA,-0.11677851111849871
1731,CMCL,-0.11720932361691497
1336,AMSWA,-0.11781888843366754
1913,BHIL,-0.1183431707449117
1045,NNOX,-0.11837233069663736
1948,CMAX,-0.11985024813390587
1293,SHYF,-0.11996846476801928
1821,EVI,-0.12003968723266607
905,RDFN,-0.12030077883640405
1607,HEAR,-0.1208178366175026
502,IONQ,-0.12082262620448113
1171,IE,-0.12118412292005713
1282,ALEC,-0.1212723872903469
1155,CYH,-0.1216931327059897
211,ADNT,-0.12175151504863434
1102,CLW,-0.1219004773462012
1824,PAYS,-0.12222221162584093
1886,RLYB,-0.12258060893952798
1729,PRTS,-0.12280700653653823
971,DIN,-0.12294293462964148
1563,GEVO,-0.12307690191550995
1141,AMRK,-0.12334682291310058
1929,UONEK,-0.12345681919446162
1512,ASLE,-0.1238222908091914
1307,LYTS,-0.12398747115506424
976,ZEUS,-0.12415842490621132
1397,ULCC,-0.12477061507095949
1519,IPI,-0.12495209696495435
182,EVH,-0.1250000453267241
1678,STHO,-0.12509651810188024
1392,PBPB,-0.12513965468464547
438,GSHD,-0.12517646340762867
1744,NC,-0.12538888786024202
1289,NAPA,-0.12577830456178188
1660,HBIO,-0.12578619087116272
43,BCC,-0.12595612494506722
120,AEO,-0.12651956694167069
1733,HFFG,-0.12721895035448186
670,XPEL,-0.1278254551595686
974,CRK,-0.1278772428420764
662,OEC,-0.12791862052163597
1402,AESI,-0.12793727960287307
1915,VHI,-0.12813828118915255
1150,OABI,-0.1282051182300516
869,MATW,-0.12898651588293583
1099,STKL,-0.12913902945322092
1100,EGLE,-0.12913902945322092
325,CNMD,-0.12963929423223455
1240,ORIC,-0.12984053543926644
495,SDGR,-0.129870097700309
1754,GRWG,-0.12992123175675446
1261,BYND,-0.1301546648314172
105,BBIO,-0.13043474254676196
1446,ONEW,-0.13106639487316793
323,OI,-0.1312803780816277
488,RXRX,-0.13154832297651187
1319,CCSI,-0.13214475606140802
489,NGVT,-0.13263418920976466
1761,TG,-0.13284137581066716
1577,VLGEA,-0.13284865919884425
1160,CVGW,-0.13351396062565168
1033,LASR,-0.13359680880209004
1408,AVIR,-0.1336761453269684
1276,OPK,-0.13380277729109977
174,LBRT,-0.13436943540939103
317,MYRG,-0.13437116554966327
852,TARS,-0.13453880334949816
1530,LUNA,-0.13489736849520195
1159,MRNS,-0.13513516561230884
649,GIII,-0.13567518203868947
212,AVAV,-0.13578002422099067
278,HASI,-0.13619960937773293
70,STNE,-0.13622977848771972
595,SBH,-0.1369095331851944
736,FDMT,-0.13708044692272084
1767,CATO,-0.13721801904083356
419,WGO,-0.1372590232156266
1275,MXCT,-0.1373874156876201
1647,SES,-0.13740454611470518
561,JACK,-0.13947690374720878
550,LUMN,-0.1395348471866237
787,MBUU,-0.1400560207763545
1136,HVT,-0.1404612278086624
1569,CDXS,-0.14080459966985878
1616,RIGL,-0.14183676696627934
850,SRRK,-0.14240500980835974
1366,NKTX,-0.1434846310425322
1120,CLNE,-0.14383563880827294
858,VIR,-0.1439322404985375
1504,SKIN,-0.1441860689479886
1156,SVV,-0.14437366916707517
1473,VMD,-0.14438501617007074
1036,PRA,-0.1444600551579535
1836,KVHI,-0.144814134759403
1174,RVNC,-0.14617942146662277
1650,BLNK,-0.14649682254103324
273,SHLS,-0.1466480078595552
1488,OPRX,-0.14761096045172914
1088,NG,-0.1478696523205806
1000,EDIT,-0.14787425812597527
1105,EOLS,-0.14834744590482288
977,MYE,-0.1489034806741266
396,XRX,-0.1493775895723743
1400,EGHT,-0.1494252422072519
9,XTSLA,-0.15033161442377269
8,NXT,-0.15033161442377269
154,CBAY,-0.1507876634725157
153,GMS,-0.1507876634725157
1817,BCAB,-0.15094339905563753
981,BGS,-0.15134762919452138
525,JELD,-0.15173313934678737
1474,HOFT,-0.1518647122943299
1064,SWBI,-0.1520958562567314
1742,IMRX,-0.15217394121202504
1804,NDLS,-0.15228429805517005
1435,TNYA,-0.1532663644701207
257,DOOR,-0.15341922616077894
256,HELE,-0.15341922616077894
1669,ALDX,-0.1536458144158431
953,DDD,-0.15384614339607364
491,DAN,-0.1548893676547168
200,HI,-0.15502688383258192
701,BYON,-0.15514994072796062
1003,HZO,-0.15537736290818951
1928,UONE,-0.15555556615193686
330,CSTM,-0.1560509725482369
1030,EU,-0.15677961949403332
658,INBX,-0.15691239785034994
657,OMCL,-0.15691239785034994
729,NX,-0.15747187517857172
966,GES,-0.15838414256625172
1115,MED,-0.15879997253417968
928,EYPT,-0.15890684986222398
741,CWH,-0.15913116043722764
785,RYI,-0.159306911220257
1820,VUZI,-0.1597222291209077
941,APGE,-0.160026092429458
892,LPRO,-0.1601208400459089
1816,GBIO,-0.16013072506519502
1555,WVE,-0.16025641613458058
4,MSTR,-0.1606479362826001
622,BMBL,-0.16131755260109834
1254,MRSN,-0.16170208146529833
1236,RCEL,-0.16178069943364587
1029,CRNC,-0.16224193914896948
1745,NAUT,-0.16236164244533352
1345,MCFT,-0.1627040351670615
613,POWL,-0.16289251931037468
1112,TITN,-0.1631868734176605
1850,STKS,-0.16334664836194562
1369,PRME,-0.1633588000768181
1129,EWCZ,-0.16351115638921174
1384,SPWR,-0.163580237601774
1541,OFLX,-0.1666731582241417
466,PTCT,-0.16724552973129977
1741,CMT,-0.16773501628327633
1888,CMBM,-0.1692789818704722
989,LQDA,-0.1696551750446188
277,UEC,-0.17002879230684403
1622,MGTX,-0.1700405147486021
923,HOUS,-0.1704260814866898
1675,RRGB,-0.1710843426099032
1385,BAND,-0.1711409199601194
1332,GCO,-0.17154524003217175
697,LPG,-0.17222888274458753
950,GTN,-0.17278374973938293
318,FL,-0.1728085793153335
269,OSCR,-0.17386774378418782
1737,KPTI,-0.1740890639410049
1123,NRC,-0.17460890461944767
792,BASE,-0.17477981043589416
1867,PROK,-0.1749174839584818
665,SMTC,-0.1749607190094816
666,KAMN,-0.1749607190094816
523,CXW,-0.17589776565082263
1709,TDUP,-0.17676768710620294
1812,GLT,-0.17682924657475
1168,AVO,-0.1771620221418997
730,INDI,-0.17748345943517976
521,OPEN,-0.1788991252116375
1651,OPI,-0.17903928971668376
1950,--,-0.18042233492317178
1949,EVA,-0.18042233492317178
532,EYE,-0.18099548431828408
824,QTRX,-0.18246291953214744
766,CHGG,-0.1830601258420133
1884,KZR,-0.1830985903668985
1654,CRMD,-0.1832060311531197
386,HL,-0.18321920268910022
1819,CTXR,-0.18345869877776422
1785,TELA,-0.1836364052512429
996,THRY,-0.18461542428768757
769,KOP,-0.18521858996999385
1248,LXU,-0.18545085831663588
455,WOR,-0.18580317902375082
1609,EHTH,-0.18584073858614325
1124,SOUN,-0.18619248239318772
1947,DFLI,-0.18638740985109387
1801,DC,-0.18685127358827952
1796,IPSC,-0.19127514415923288
1877,MKTW,-0.19148935270791517
788,SABR,-0.19182393732980343
1862,COOK,-0.192592582127031
75,SIG,-0.1928934178145907
546,CBRL,-0.19431280156372457
969,RVLV,-0.1983385567550593
1904,NL,-0.19866880222781794
1799,VOXX,-0.1994135042936668
1558,IGMS,-0.20023555419262873
1641,NRGV,-0.200840395398161
1832,ACET,-0.20138893717968714
1835,DSGN,-0.2014742351538163
1719,FSR,-0.20309052228790886
1718,PLSE,-0.20309052228790886
1602,ACDC,-0.2043715285992869
1632,GRTS,-0.20547949567613222
1633,CVCY,-0.20547949567613222
611,XNCR,-0.20617691216484077
1659,SSTI,-0.2065217327925119
1749,BGFV,-0.21186440906270787
1611,BBCP,-0.21293799291916107
837,ASPN,-0.21318604788479306
1924,AADI,-0.21546961216804164
1232,STEM,-0.21804516669536353
510,TROX,-0.21833420694722333
912,CABA,-0.2197802433365224
1368,LOVE,-0.22253716981222618
1210,COMM,-0.2251655864410248
1856,VERI,-0.22789117797751957
1910,GORV,-0.22802201599015726
1905,FOA,-0.22818792583942288
1826,DNMR,-0.22876711143161535
1487,PLL,-0.22980394550398284
1695,MASS,-0.23064514069849879
939,NUS,-0.23133778094713747
919,CMP,-0.23845568580120446
1921,ACRV,-0.23896100276999047
61,ALTM,-0.24009323555911435
1686,JANX,-0.24117858188315744
1855,EP,-0.24153848794790414
1875,ORGN,-0.24272728523932185
1802,CTGO,-0.2466960359152917
1418,TH,-0.24734042800532333
1833,AEVA,-0.24773412308708703
1789,SWIM,-0.2493506035086546
922,RGNX,-0.25000003230604
1340,RILY,-0.25299656220013966
1495,WALD,-0.25389753331806886
1475,STRO,-0.25609755530235373
1887,ZURA,-0.25614753497668874
1922,DZSI,-0.2564102505320861
549,OMI,-0.2568493083575181
1776,VTNR,-0.2571428506552765
1798,PPTA,-0.25726743480880704
1205,CGEM,-0.25776402561228934
1097,CRBU,-0.25874123658881587
388,PLAY,-0.2608280520653409
733,XMTR,-0.26610280956674953
1657,KOD,-0.2685185559928607
1626,VRA,-0.269607824804415
1467,HUMA,-0.27137042483797563
1763,TPIC,-0.27378641936318077
1378,ODC,-0.27446636734665547
1561,WW,-0.27500003166496706
924,RAPT,-0.27638188426155835
1919,ZVIA,-0.2771338368596379
456,BE,-0.2780952453613281
1324,MAX,-0.27889589407820325
948,AMBC,-0.2818599211198567
1944,LPTV,-0.28717946836934216
935,AMRC,-0.2886456759857653
1526,ME,-0.2919021199721351
1527,AGTI,-0.2919021199721351
1706,DM,-0.2994836124362743
883,SANA,-0.2996158988133226
1301,NVAX,-0.30131723260243076
1677,CMPX,-0.30441178674825725
1847,ALLK,-0.3070866075213366
381,ARRY,-0.3075253324058816
1863,BTAI,-0.30769235652633453
1870,VOR,-0.30839156735129203
616,LESL,-0.3142361300824961
1803,EVEX,-0.3166666997803569
1840,RNAC,-0.3258333206176758
719,FLNC,-0.32663932122776657
1893,CUTR,-0.32735426584291444
1249,ALXO,-0.33147324267679773
1806,MCRB,-0.33148150539692445
1933,VLD,-0.34429594916768635
1722,GNLX,-0.345195704324981
1468,EAF,-0.3496644458536209
1857,LNZA,-0.35251799610039825
1940,RENT,-0.35598290852575887
601,PACB,-0.3582887461904823
1889,AKTS,-0.36410255117058943
1598,FGEN,-0.37398376505186864
1189,MPLN,-0.37623762259377225
1673,QSI,-0.3773333231608073
1068,KRUS,-0.3775120860996409
993,CYRX,-0.3790087570287141
1854,CUE,-0.38181818444538385
1906,SGMT,-0.38996135317552844
1044,FCEL,-0.38999998569488525
1288,METCV,-0.39111053611899943
1287,DBI,-0.39111053611899943
1920,FTCI,-0.39399999380111694
1573,POWW,-0.3940520592717438
1386,LYEL,-0.4015151590409902
1662,TSE,-0.40401148480737387
1409,AMWL,-0.40476188617768954
1788,XFOR,-0.41100001335144043
1344,PLCE,-0.41538462272057164
864,ARCT,-0.4181013296556124
1860,ATRA,-0.4214533033199812
1605,SGMO,-0.4310344437781741
1498,SNBR,-0.4438963724038391
1939,ADRO,-0.4461538363725711
1938,RBOT,-0.4461538363725711
807,SAVA,-0.44818180257623846
1900,XAIR,-0.4564102556265004
1720,SPWH,-0.4665071505613389
874,ACCD,-0.47710487860761297
1954,CAD,-0.484240687067382
1956,P5N994,-0.484240687067382
1957,CRGE,-0.484240687067382
1953,GTXI,-0.484240687067382
1955,PDLI,-0.484240687067382
1952,TIO,-0.484240687067382
1958,RTYH4,-0.484240687067382
1265,AMCX,-0.4901746556673451
1911,TWOU,-0.49436940166066057
1739,BIG,-0.5158501631999208
1215,NKLA,-0.5345911778046033
1780,VTYX,-0.5434343277684348
1062,SPCE,-0.5633259969730293
1351,BMEA,-0.5963470179648729
1352,SMMF,-0.5963470179648729
1894,WKHS,-0.6020942388770709
1925,CARA,-0.6132352813562721
930,ZNTL,-0.6324561230326912
1679,MAXN,-0.703243233664703
1568,OVID,-0.7145695384105755
1537,AVTE,-0.902130111367413
